[{DeviceType:"cms", longitude:"119.0501", latitude:"43.0501", graph:"cms",GRAPHFILEID:14},
	
{DeviceType:"vd", longitude:"119.9501", latitude:"43.9501", graph:"vd",GRAPHFILEID:15},
	
{DeviceType:"wd", longitude:"119.0001", latitude:"43.0001", graph:"wd",GRAPHFILEID:16},
	
{DeviceType:"camer", longitude:"119.9001", latitude:"43.9001", graph:"camer",GRAPHFILEID:17},
	
{DeviceType:"cms", longitude:"119.1001", latitude:"43.1001", graph:"cms",GRAPHFILEID:18},
	
{DeviceType:"cms", longitude:"119.1501", latitude:"43.1501", graph:"cms",GRAPHFILEID:19},
	
{DeviceType:"cms", longitude:"119.2001", latitude:"43.2001", graph:"cms",GRAPHFILEID:20},
	
{DeviceType:"cms", longitude:"119.2501", latitude:"43.2501", graph:"cms",GRAPHFILEID:1},
	
{DeviceType:"cms", longitude:"119.3001", latitude:"43.3001", graph:"cms",GRAPHFILEID:2},
	
{DeviceType:"cms", longitude:"119.3501", latitude:"43.3501", graph:"cms",GRAPHFILEID:3},
	
{DeviceType:"cms", longitude:"119.4001", latitude:"43.4001", graph:"cms",GRAPHFILEID:4},
	
{DeviceType:"cms", longitude:"119.4501", latitude:"43.4501", graph:"cms",GRAPHFILEID:5},
	
{DeviceType:"cms", longitude:"119.5001", latitude:"43.5001", graph:"cms",GRAPHFILEID:6},
	
{DeviceType:"cms", longitude:"119.5501", latitude:"43.5501", graph:"cms",GRAPHFILEID:7},
	
{DeviceType:"cms", longitude:"119.6001", latitude:"43.6001", graph:"cms",GRAPHFILEID:8},
	
{DeviceType:"cms", longitude:"119.6501", latitude:"43.6501", graph:"cms",GRAPHFILEID:9},
	
{DeviceType:"cms", longitude:"119.7001", latitude:"43.7001", graph:"cms",GRAPHFILEID:10},
	
{DeviceType:"cms", longitude:"119.7501", latitude:"43.7501", graph:"cms",GRAPHFILEID:11},
	
{DeviceType:"cms", longitude:"119.8001", latitude:"43.8001", graph:"cms",GRAPHFILEID:12},
	
{DeviceType:"cms", longitude:"119.8501", latitude:"43.8501", graph:"cms",GRAPHFILEID:13}]
